name	2011_location	DBLP_ID	CV_pub_counts
Vladimir Kulyukin	Utah State University	Kulyukin:Vladimir_A=	1996:1,1997:2,1998:4,1999:4,2000:2,2001:4,2002:5,2003:6,2004:7,2005:7,2006:12,2007:10,2008:7,2009:6,2010:8,2011:4,2012:5,2013:5,2014:7,2015:4,2016:4
Rohini K. Srihari	State University of New York, Buffalo	Srihari:Rohini_K=	1989:3,1991:1,1992:2,1993:3,1994:9,1995:11,1996:5,1997:6,1998:5,1999:11,2000:8,2002:5,2003:19,2004:7,2005:3,2006:5,2007:8,2008:5,2009:10,2010:3,2011:3,2012:1,2013:2,2014:2
Adrian Sandu	Virginia Tech	Sandu:Adrian	1995:1,1996:3,1997:4,1998:1,1999:2,2000:3,2001:3,2002:3,2003:8,2004:9,2005:12,2006:10,2007:15,2008:11,2009:20,2010:17,2011:15,2012:8,2013:9,2014:22,2015:18,2016:10
Tom Anderson	University of Washington	Anderson:Tom	1989:3,1990:2,1991:2,1992:4,1993:7,1994:4,1995:3,1996:2,1997:10,1998:10,1999:7,2000:6,2001:4,2002:4,2003:6,2004:2,2005:4,2006:7,2007:7,2008:6,2009:5,2010:4,2011:4,2012:2,2013:3,2014:4,2015:3,2016:1
David Wetherall	University of Washington	Wetherall:David	1994:3,1995:2,1996:2,1997:1,1998:4,1999:3,2000:2,2001:4,2002:3,2003:4,2004:3,2005:3,2006:5,2007:3,2008:9,2009:5,2010:3,2011:7
Jeremy D. Buhler	Washington University, St. Louis	Buhler:Jeremy	1997:1,2001:3,2002:2,2003:4,2004:4,2005:6,2006:4,2007:7,2008:4,2009:4,2010:9,2011:3,2012:4,2013:2,2014:4,2015:3
Robin Cohen	University of Waterloo	Cohen:Robin	1980:1,1981:1,1984:2,1985:1,1986:1,1987:2,1988:5,1989:4,1990:6,1991:7,1992:1,1993:3,1994:5,1995:2,1996:5,1997:3,1998:9,1999:9,2000:6,2001:6,2002:5,2003:5,2004:7,2005:9,2006:10,2007:11,2008:9,2009:8,2010:20,2011:9,2012:15,2013:12,2014:14,2015:6,2016:4
Ajay K. Gupta	Western Michigan University	Gupta:Ajay_K=	1987:1,1988:1,1990:2,1991:6,1992:3,1993:5,1994:8,1995:9,1996:11,1997:3,1998:3,1999:3,2000:3,2001:1,2003:4,2004:6,2005:2,2006:12,2007:9,2008:7,2009:5,2010:1,2011:4,2012:2,2013:7,2014:1,2015:3,2016:12
Teresa Meng	Stanford University	Meng:Teresa_H=_Y=	1977:1,1983:1,1986:2,1987:3,1988:2,1989:4,1990:12,1991:14,1992:11,1993:17,1994:17,1995:16,1996:9,1997:10,1998:22,1999:13,2000:10,2001:9,2002:12,2003:7,2004:8,2005:7,2006:7,2007:9,2008:3,2009:1
Jennifer Widom	Stanford University	Widom:Jennifer	1986:1,1987:1,1988:1,1989:1,1990:2,1991:3,1992:3,1993:6,1994:6,1995:9,1996:8,1997:13,1998:5,1999:6,2000:11,2001:4,2002:4,2003:9,2004:8,2005:6,2006:7,2007:2,2008:4,2009:6,2010:5,2011:4,2012:2,2013:4,2014:6,2015:1,2016:1
Daniel Spielman	Yale University	Spielman:Daniel_A=	1991:2,1992:1,1993:1,1994:3,1995:2,1996:6,1997:2,1998:5,2000:1,2001:5,2002:1,2003:3,2004:3,2005:1,2006:3,2007:2,2008:3,2009:3,2011:5,2012:2,2013:4,2014:3,2015:4,2016:1
Jeff Edmonds	York University	Edmonds:Jeff	1991:2,1993:1,1995:4,1996:2,1997:3,1998:1,2000:1,2001:3,2002:1,2003:3,2004:2,2005:2,2006:4,2007:2,2008:2,2009:4,2010:3,2011:4,2012:3,2015:2,2016:3
Ricardo Gutierrez Osuna	Texas A&M	Gutierrez=Osuna:Ricardo	1995:3,1996:1,1997:2,1998:1,1999:3,2000:2,2001:4,2002:5,2003:11,2004:9,2005:6,2006:9,2007:3,2008:6,2009:6,2010:7,2011:7,2012:6,2013:9,2014:17,2015:12,2016:7
